-- Merging decision tree log ---
manifest
ADDED from C:\Users\Wehtt\AndroidStudioProjects\A.u.r.a.k.a.i-ft.Genesis\app\src\main\AndroidManifest.xml:2:1-99:12
INJECTED from C:\Users\Wehtt\AndroidStudioProjects\A.u.r.a.k.a.i-ft.Genesis\app\src\main\AndroidManifest.xml:2:1-99:12
INJECTED from C:\Users\Wehtt\AndroidStudioProjects\A.u.r.a.k.a.i-ft.Genesis\app\src\main\AndroidManifest.xml:2:1-99:12
INJECTED from C:\Users\Wehtt\AndroidStudioProjects\A.u.r.a.k.a.i-ft.Genesis\app\src\main\AndroidManifest.xml:2:1-99:12
MERGED from [:feature-module] C:\Users\Wehtt\AndroidStudioProjects\A.u.r.a.k.a.i-ft.Genesis\feature-module\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-6:12
MERGED from [:romtools] C:\Users\Wehtt\AndroidStudioProjects\A.u.r.a.k.a.i-ft.Genesis\romtools\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:datavein-oracle-native] C:\Users\Wehtt\AndroidStudioProjects\A.u.r.a.k.a.i-ft.Genesis\datavein-oracle-native\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-6:12
MERGED from [:oracle-drive-integration] C:\Users\Wehtt\AndroidStudioProjects\A.u.r.a.k.a.i-ft.Genesis\oracle-drive-integration\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-6:12
MERGED from [:collab-canvas] C:\Users\Wehtt\AndroidStudioProjects\A.u.r.a.k.a.i-ft.Genesis\collab-canvas\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-11:12
MERGED from [:colorblendr] C:\Users\Wehtt\AndroidStudioProjects\A.u.r.a.k.a.i-ft.Genesis\colorblendr\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.material:compose-theme-adapter-3:1.1.1] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\52659e29bf2b0083e03bcdb15268286b\workspace\transformed\compose-theme-adapter-3-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material3:material3-android:1.4.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\cdaba9bf383dc470b2964015bd862392\workspace\transformed\material3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.9.4] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\a3176ef59ca192eed3567cf667da8177\workspace\transformed\material\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.3.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\bd674aa1e80dd32d363a07fb28a4779a\workspace\transformed\hilt-navigation-compose-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-android:2.9.5] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\b8f674e1f9816eb97b525d455c036b71\workspace\transformed\navigation-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-android:2.9.5] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\b366e4d60e27a897ea5e94d93bcb67d3\workspace\transformed\navigation-common-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-compose-android:2.9.5] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\63b26b9de05240810db2db90d8341e07\workspace\transformed\navigation-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.material:compose-theme-adapter-core:1.0.1] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\e71c6cb80392c8251aa09552c6ee1aed\workspace\transformed\compose-theme-adapter-core-1.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material-ripple-android:1.9.4] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\0262276717582a28b263c1cbd25881bb\workspace\transformed\material-ripple\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-work:1.3.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\f14dbacb9863ecf221f577c8fdd6d963\workspace\transformed\hilt-work-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.hilt:hilt-lifecycle-viewmodel-compose:1.3.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\a0eead7082ed8938fd4ae5d5921da524\workspace\transformed\hilt-lifecycle-viewmodel-compose-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-lifecycle-viewmodel:1.3.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\526661808b7d30dc6587c7b85498cc61\workspace\transformed\hilt-lifecycle-viewmodel-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:hilt-android:2.57.2] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\80cd2b92048634d8b32e2aeceff6d227\workspace\transformed\hilt-android-2.57.2\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.material:material:1.13.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\aacc59ee1507aae2cd5f83f1f761203b\workspace\transformed\material-1.13.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-perf:22.0.2] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\c4017a18dff6642b501f0dbbdfde78bd\workspace\transformed\firebase-perf-22.0.2\AndroidManifest.xml:3:1-23:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\61c178f86028a3e1b52125078deb5a83\workspace\transformed\constraintlayout-2.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\22d5d3cd35cdfc0cad9e256b4d68aae5\workspace\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\cfc8220acc99d3b4b79aaf85ff8fb6dd\workspace\transformed\appcompat-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.1] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\8df1dd3720ff8b959e1ea9c0f2f7ec32\workspace\transformed\firebase-auth-ktx-23.2.1\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\4bab6b3876772759fe82da9cca56c2a7\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\0cc00c0bce85e9a3330264483dda3804\workspace\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
